

**********
CloudFront
**********

.. contents:: Table of Contents
   :depth: 2


======
Client
======



.. py:class:: CloudFront.Client

  A low-level client representing Amazon CloudFront
   

  This is the *Amazon CloudFront API Reference* . This guide is for developers who need detailed information about CloudFront API actions, data types, and errors. For detailed information about CloudFront features, see the *Amazon CloudFront Developer Guide* .

  ::

    
    import boto3
    
    client = boto3.client('cloudfront')

  
  These are the available methods:
  
  *   :py:meth:`~CloudFront.Client.associate_alias`
  *   :py:meth:`~CloudFront.Client.get_function`

  
  *   :py:meth:`~CloudFront.Client.get_invalidation`

  
  *   :py:meth:`~CloudFront.Client.get_key_group`

  
  *   :py:meth:`~CloudFront.Client.get_key_group_config`

  
  *   :py:meth:`~CloudFront.Client.get_monitoring_subscription`

  
  *   :py:meth:`~CloudFront.Client.get_origin_request_policy`

  
  *   :py:meth:`~CloudFront.Client.get_origin_request_policy_config`

  
  *   :py:meth:`~CloudFront.Client.get_paginator`

  
  *   :py:meth:`~CloudFront.Client.get_public_key`

  
  *   :py:meth:`~CloudFront.Client.get_public_key_config`

  
  *   :py:meth:`~CloudFront.Client.get_realtime_log_config`

  
  *   :py:meth:`~CloudFront.Client.get_streaming_distribution`

  
  *   :py:meth:`~CloudFront.Client.get_streaming_distribution_config`

  
  *   :py:meth:`~CloudFront.Client.get_waiter`

  
  *   :py:meth:`~CloudFront.Client.list_cache_policies`

  
  *   :py:meth:`~CloudFront.Client.list_cloud_front_origin_access_identities`

  
  *   :py:meth:`~CloudFront.Client.list_conflicting_aliases`

  
  *   :py:meth:`~CloudFront.Client.list_distributions`

  
  *   :py:meth:`~CloudFront.Client.list_distributions_by_cache_policy_id`

  
  *   :py:meth:`~CloudFront.Client.list_distributions_by_key_group`

  
  *   :py:meth:`~CloudFront.Client.list_distributions_by_origin_request_policy_id`

  
  *   :py:meth:`~CloudFront.Client.list_distributions_by_realtime_log_config`

  
  *   :py:meth:`~CloudFront.Client.list_distributions_by_web_acl_id`

  
  *   :py:meth:`~CloudFront.Client.list_field_level_encryption_configs`

  
  *   :py:meth:`~CloudFront.Client.list_field_level_encryption_profiles`

  
  *   :py:meth:`~CloudFront.Client.list_functions`

  
  *   :py:meth:`~CloudFront.Client.list_invalidations`

  
  *   :py:meth:`~CloudFront.Client.list_key_groups`

  
  *   :py:meth:`~CloudFront.Client.list_origin_request_policies`

  
  *   :py:meth:`~CloudFront.Client.list_public_keys`

  
  *   :py:meth:`~CloudFront.Client.list_realtime_log_configs`

  
  *   :py:meth:`~CloudFront.Client.list_streaming_distributions`

  
  *   :py:meth:`~CloudFront.Client.list_tags_for_resource`

  
  *   :py:meth:`~CloudFront.Client.publish_function`

  
  *   :py:meth:`~CloudFront.Client.tag_resource`

  
  *   :py:meth:`~CloudFront.Client.test_function`

  
  *   :py:meth:`~CloudFront.Client.untag_resource`

  
  *   :py:meth:`~CloudFront.Client.update_cache_policy`

  
  *   :py:meth:`~CloudFront.Client.update_cloud_front_origin_access_identity`

  
  *   :py:meth:`~CloudFront.Client.update_distribution`

  
  *   :py:meth:`~CloudFront.Client.update_field_level_encryption_config`

  
  *   :py:meth:`~CloudFront.Client.update_field_level_encryption_profile`

  
  *   :py:meth:`~CloudFront.Client.update_function`

  
  *   :py:meth:`~CloudFront.Client.update_key_group`

  
  *   :py:meth:`~CloudFront.Client.update_origin_request_policy`

  
  *   :py:meth:`~CloudFront.Client.update_public_key`

  
  *   :py:meth:`~CloudFront.Client.update_realtime_log_config`

  
  *   :py:meth:`~CloudFront.Client.update_streaming_distribution`

  

  .. py:method:: associate_alias(**kwargs)

    

    Associates an alias (also known as a CNAME or an alternate domain name) with a CloudFront distribution.

     

    With this operation you can move an alias that’s already in use on a CloudFront distribution to a different distribution in one step. This prevents the downtime that could occur if you first remove the alias from one distribution and then separately add the alias to another distribution.

     

    To use this operation to associate an alias with a distribution, you provide the alias and the ID of the target distribution for the alias. For more information, including how to set up the target distribution, prerequisites that you must complete, and other restrictions, see `Moving an alternate domain name to a different distribution <https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/CNAMEs.html#alternate-domain-names-move>`__ in the *Amazon CloudFront Developer Guide* .

    

    See also: `AWS API Documentation <https://docs.aws.amazon.com/goto/WebAPI/cloudfront-2020-05-31/AssociateAlias>`_    


    **Request Syntax** 
    ::

      response = client.associate_alias(
          TargetDistributionId='string',
          Alias='string'
      )
    :type TargetDistributionId: string
    :param TargetDistributionId: **[REQUIRED]** 

      The ID of the distribution that you’re associating the alias with.

      

    
    :type Alias: string
    :param Alias: **[REQUIRED]** 

      The alias (also known as a CNAME) to add to the target distribution.

      

    
    
    :returns: None
    **Exceptions** 
    
    *     :py:class:`CloudFront.Client.exceptions.InvalidArgument`

    
    *     :py:class:`CloudFront.Client.exceptions.NoSuchDistribution`

    
    *     :py:class:`CloudFront.Client.exceptions.TooManyDistributionCNAMEs`

    
    *     :py:class:`CloudFront.Client.exceptions.IllegalUpdate`

    
    *     :py:class:`CloudFront.Client.exceptions.AccessDenied`

    

  .. py:method:: can_paginate(operation_name)

        
    Check if an operation can be paginated.
    
    :type operation_name: string
    :param operation_name: The operation name.  This is the same name
        as the method name on the client.  For example, if the
        method name is ``create_foo``, and you'd normally invoke the
        operation as ``client.create_foo(**kwargs)``, if the
        ``create_foo`` operation can be paginated, you can use the
        call ``client.get_paginator("create_foo")``.
    
    :return: ``True`` if the operation can be paginated,
        ``False`` otherwise.


  .. py:method:: create_cache_policy(**kwargs)

    

    Creates a cache policy.

     

    After you create a cache policy, you can attach it to one or more cache behaviors. When it’s attached to a cache behavior, the cache policy determines the following:

     

     
    * The values that CloudFront includes in the *cache key* . These values can include HTTP headers, cookies, and URL query strings. CloudFront uses the cache key to find an object in its cache that it can return to the viewer. 
     
    * The default, minimum, and maximum time to live (TTL) values that you want objects to stay in the CloudFront cache. 
     

     

    The headers, cookies, and query strings that are included in the cache key are automatically included in requests that CloudFront sends to the origin. CloudFront sends a request when it can’t find an object in its cache that matches the request’s cache key. If you want to send values to the origin but *not* include them in the cache key, use ``OriginRequestPolicy`` .

     

    For more information about cache policies, see `Controlling the cache key <https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/controlling-the-cache-key.html>`__ in the *Amazon CloudFront Developer Guide* .

    

    See also: `AWS API Documentation <https://docs.aws.amazon.com/goto/WebAPI/cloudfront-2020-05-31/CreateCachePolicy>`_    


    **Request Syntax** 
    ::

      response = client.create_cache_policy(
          CachePolicyConfig={
              'Comment': 'string',
              'Name': 'string',
              'DefaultTTL': 123,
              'MaxTTL': 123,
              'MinTTL': 123,
              'ParametersInCacheKeyAndForwardedToOrigin': {
                  'EnableAcceptEncodingGzip': True|False,
                  'EnableAcceptEncodingBrotli': True|False,
                  'HeadersConfig': {
                      'HeaderBehavior': 'none'|'whitelist',
                      'Headers': {
                          'Quantity': 123,
                          'Items': [
                              'string',
                          ]
                      }
                  },
                  'CookiesConfig': {
                      'CookieBehavior': 'none'|'whitelist'|'allExcept'|'all',
                      'Cookies': {
                          'Quantity': 123,
                          'Items': [
                              'string',
                          ]
                      }
                  },
                  'QueryStringsConfig': {
                      'QueryStringBehavior': 'none'|'whitelist'|'allExcept'|'all',
                      'QueryStrings': {
                          'Quantity': 123,
                          'Items': [
                              'string',
                          ]
                      }
                  }
              }
          }
      )
    :type CachePolicyConfig: dict
    :param CachePolicyConfig: **[REQUIRED]** 

      A cache policy configuration.

      

    
      - **Comment** *(string) --* 

        A comment to describe the cache policy. The comment cannot be longer than 128 characters.

        

      
      - **Name** *(string) --* **[REQUIRED]** 

        A unique name to identify the cache policy.

        

      
      - **DefaultTTL** *(integer) --* 

        The default amount of time, in seconds, that you want objects to stay in the CloudFront cache before CloudFront sends another request to the origin to see if the object has been updated. CloudFront uses this value as the object’s time to live (TTL) only when the origin does *not* send ``Cache-Control`` or ``Expires`` headers with the object. For more information, see `Managing How Long Content Stays in an Edge Cache (Expiration) <https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/Expiration.html>`__ in the *Amazon CloudFront Developer Guide* .

         

        The default value for this field is 86400 seconds (one day). If the value of ``MinTTL`` is more than 86400 seconds, then the default value for this field is the same as the value of ``MinTTL`` .

        

      
      - **MaxTTL** *(integer) --* 

        The maximum amount of time, in seconds, that objects stay in the CloudFront cache before CloudFront sends another request to the origin to see if the object has been updated. CloudFront uses this value only when the origin sends ``Cache-Control`` or ``Expires`` headers with the object. For more information, see `Managing How Long Content Stays in an Edge Cache (Expiration) <https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/Expiration.html>`__ in the *Amazon CloudFront Developer Guide* .

         

        The default value for this field is 31536000 seconds (one year). If the value of ``MinTTL`` or ``DefaultTTL`` is more than 31536000 seconds, then the default value for this field is the same as the value of ``DefaultTTL`` .

        

      
      - **MinTTL** *(integer) --* **[REQUIRED]** 

        The minimum amount of time, in seconds, that you want objects to stay in the CloudFront cache before CloudFront sends another request to the origin to see if the object has been updated. For more information, see `Managing How Long Content Stays in an Edge Cache (Expiration) <https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/Expiration.html>`__ in the *Amazon CloudFront Developer Guide* .

        

      
      - **ParametersInCacheKeyAndForwardedToOrigin** *(dict) --* 

        The HTTP headers, cookies, and URL query strings to include in the cache key. The values included in the cache key are automatically included in requests that CloudFront sends to the origin.

        

      
        - **EnableAcceptEncodingGzip** *(boolean) --* **[REQUIRED]** 

          A flag that can affect whether the ``Accept-Encoding`` HTTP header is included in the cache key and included in requests that CloudFront sends to the origin.

           

          This field is related to the ``EnableAcceptEncodingBrotli`` field. If one or both of these fields is ``true``  *and* the viewer request includes the ``Accept-Encoding`` header, then CloudFront does the following:

           

           
          * Normalizes the value of the viewer’s ``Accept-Encoding`` header 
           
          * Includes the normalized header in the cache key 
           
          * Includes the normalized header in the request to the origin, if a request is necessary 
           

           

          For more information, see `Compression support <https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/controlling-the-cache-key.html#cache-policy-compressed-objects>`__ in the *Amazon CloudFront Developer Guide* .

           

          If you set this value to ``true`` , and this cache behavior also has an origin request policy attached, do not include the ``Accept-Encoding`` header in the origin request policy. CloudFront always includes the ``Accept-Encoding`` header in origin requests when the value of this field is ``true`` , so including this header in an origin request policy has no effect.

           

          If both of these fields are ``false`` , then CloudFront treats the ``Accept-Encoding`` header the same as any other HTTP header in the viewer request. By default, it’s not included in the cache key and it’s not included in origin requests. In this case, you can manually add ``Accept-Encoding`` to the headers whitelist like any other HTTP header.

          

        
        - **EnableAcceptEncodingBrotli** *(boolean) --* 

          A flag that can affect whether the ``Accept-Encoding`` HTTP header is included in the cache key and included in requests that CloudFront sends to the origin.

           

          This field is related to the ``EnableAcceptEncodingGzip`` field. If one or both of these fields is ``true``  *and* the viewer request includes the ``Accept-Encoding`` header, then CloudFront does the following:

           

           
          * Normalizes the value of the viewer’s ``Accept-Encoding`` header 
           
          * Includes the normalized header in the cache key 
           
          * Includes the normalized header in the request to the origin, if a request is necessary 
           

           

          For more information, see `Compression support <https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/controlling-the-cache-key.html#cache-policy-compressed-objects>`__ in the *Amazon CloudFront Developer Guide* .

           

          If you set this value to ``true`` , and this cache behavior also has an origin request policy attached, do not include the ``Accept-Encoding`` header in the origin request policy. CloudFront always includes the ``Accept-Encoding`` header in origin requests when the value of this field is ``true`` , so including this header in an origin request policy has no effect.

           

          If both of these fields are ``false`` , then CloudFront treats the ``Accept-Encoding`` header the same as any other HTTP header in the viewer request. By default, it’s not included in the cache key and it’s not included in origin requests. In this case, you can manually add ``Accept-Encoding`` to the headers whitelist like any other HTTP header.

          

        
        - **HeadersConfig** *(dict) --* **[REQUIRED]** 

          An object that determines whether any HTTP headers (and if so, which headers) are included in the cache key and automatically included in requests that CloudFront sends to the origin.

          

        
          - **HeaderBehavior** *(string) --* **[REQUIRED]** 

            Determines whether any HTTP headers are included in the cache key and automatically included in requests that CloudFront sends to the origin. Valid values are:

             

             
            * ``none`` – HTTP headers are not included in the cache key and are not automatically included in requests that CloudFront sends to the origin. Even when this field is set to ``none`` , any headers that are listed in an ``OriginRequestPolicy``  *are* included in origin requests. 
             
            * ``whitelist`` – The HTTP headers that are listed in the ``Headers`` type are included in the cache key and are automatically included in requests that CloudFront sends to the origin. 
             

            

          
          - **Headers** *(dict) --* 

            Contains a list of HTTP header names.

            

          
            - **Quantity** *(integer) --* **[REQUIRED]** 

              The number of header names in the ``Items`` list.

              

            
            - **Items** *(list) --* 

              A list of HTTP header names.

              

            
              - *(string) --* 

              
          
          
        
        - **CookiesConfig** *(dict) --* **[REQUIRED]** 

          An object that determines whether any cookies in viewer requests (and if so, which cookies) are included in the cache key and automatically included in requests that CloudFront sends to the origin.

          

        
          - **CookieBehavior** *(string) --* **[REQUIRED]** 

            Determines whether any cookies in viewer requests are included in the cache key and automatically included in requests that CloudFront sends to the origin. Valid values are:

             

             
            * ``none`` – Cookies in viewer requests are not included in the cache key and are not automatically included in requests that CloudFront sends to the origin. Even when this field is set to ``none`` , any cookies that are listed in an ``OriginRequestPolicy``  *are* included in origin requests. 
             
            * ``whitelist`` – The cookies in viewer requests that are listed in the ``CookieNames`` type are included in the cache key and automatically included in requests that CloudFront sends to the origin. 
             
            * ``allExcept`` – All cookies in viewer requests that are * **not** * listed in the ``CookieNames`` type are included in the cache key and automatically included in requests that CloudFront sends to the origin. 
             
            * ``all`` – All cookies in viewer requests are included in the cache key and are automatically included in requests that CloudFront sends to the origin. 
             

            

          
          - **Cookies** *(dict) --* 

            Contains a list of cookie names.

            

          
            - **Quantity** *(integer) --* **[REQUIRED]** 

              The number of cookie names in the ``Items`` list.

              

            
            - **Items** *(list) --* 

              A list of cookie names.

              

            
              - *(string) --* 

              
          
          
        
        - **QueryStringsConfig** *(dict) --* **[REQUIRED]** 

          An object that determines whether any URL query strings in viewer requests (and if so, which query strings) are included in the cache key and automatically included in requests that CloudFront sends to the origin.

          

        
          - **QueryStringBehavior** *(string) --* **[REQUIRED]** 

            Determines whether any URL query strings in viewer requests are included in the cache key and automatically included in requests that CloudFront sends to the origin. Valid values are:

             

             
            * ``none`` – Query strings in viewer requests are not included in the cache key and are not automatically included in requests that CloudFront sends to the origin. Even when this field is set to ``none`` , any query strings that are listed in an ``OriginRequestPolicy``  *are* included in origin requests. 
             
            * ``whitelist`` – The query strings in viewer requests that are listed in the ``QueryStringNames`` type are included in the cache key and automatically included in requests that CloudFront sends to the origin. 
             
            * ``allExcept`` – All query strings in viewer requests that are * **not** * listed in the ``QueryStringNames`` type are included in the cache key and automatically included in requests that CloudFront sends to the origin. 
             
            * ``all`` – All query strings in viewer requests are included in the cache key and are automatically included in requests that CloudFront sends to the origin. 
             

            

          
          - **QueryStrings** *(dict) --* 

            Contains the specific query strings in viewer requests that either * **are** * or * **are not** * included in the cache key and automatically included in requests that CloudFront sends to the origin. The behavior depends on whether the ``QueryStringBehavior`` field in the ``CachePolicyQueryStringsConfig`` type is set to ``whitelist`` (the listed query strings * **are** * included) or ``allExcept`` (the listed query strings * **are not** * included, but all other query strings are).

            

          
            - **Quantity** *(integer) --* **[REQUIRED]** 

              The number of query string names in the ``Items`` list.

              

            
            - **Items** *(list) --* 

              A list of query string names.

              

            
              - *(string) --* 

              
          
          
        
      
    
    
    :rtype: dict
    :returns: 
      
      **Response Syntax** 

      
      ::

        {
            'CachePolicy': {
                'Id': 'string',
                'LastModifiedTime': datetime(2015, 1, 1),
                'CachePolicyConfig': {
                    'Comment': 'string',
                    'Name': 'string',
                    'DefaultTTL': 123,
                    'MaxTTL': 123,
                    'MinTTL': 123,
                    'ParametersInCacheKeyAndForwardedToOrigin': {
                        'EnableAcceptEncodingGzip': True|False,
                        'EnableAcceptEncodingBrotli': True|False,
                        'HeadersConfig': {
                            'HeaderBehavior': 'none'|'whitelist',
                            'Headers': {
                                'Quantity': 123,
                                'Items': [
                                    'string',
                                ]
                            }
                        },
                        'CookiesConfig': {
                            'CookieBehavior': 'none'|'whitelist'|'allExcept'|'all',
                            'Cookies': {
                                'Quantity': 123,
                                'Items': [
                                    'string',
                                ]
                            }
                        },
                        'QueryStringsConfig': {
                            'QueryStringBehavior': 'none'|'whitelist'|'allExcept'|'all',
                            'QueryStrings': {
                                'Quantity': 123,
                                'Items': [
                                    'string',
                                ]
                            }
                        }
                    }
                }
            },
            'Location': 'string',
            'ETag': 'string'
        }
      **Response Structure** 

      

      - *(dict) --* 
        

        - **CachePolicy** *(dict) --* 

          A cache policy.

          
          

          - **Id** *(string) --* 

            The unique identifier for the cache policy.

            
          

          - **LastModifiedTime** *(datetime) --* 

            The date and time when the cache policy was last modified.

            
          

          - **CachePolicyConfig** *(dict) --* 

            The cache policy configuration.

            
            

            - **Comment** *(string) --* 

              A comment to describe the cache policy. The comment cannot be longer than 128 characters.

              
            

            - **Name** *(string) --* 

              A unique name to identify the cache policy.

              
            

            - **DefaultTTL** *(integer) --* 

              The default amount of time, in seconds, that you want objects to stay in the CloudFront cache before CloudFront sends another request to the origin to see if the object has been updated. CloudFront uses this value as the object’s time to live (TTL) only when the origin does *not* send ``Cache-Control`` or ``Expires`` headers with the object. For more information, see `Managing How Long Content Stays in an Edge Cache (Expiration) <https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/Expiration.html>`__ in the *Amazon CloudFront Developer Guide* .

               

              The default value for this field is 86400 seconds (one day). If the value of ``MinTTL`` is more than 86400 seconds, then the default value for this field is the same as the value of ``MinTTL`` .

              
            

            - **MaxTTL** *(integer) --* 

              The maximum amount of time, in seconds, that objects stay in the CloudFront cache before CloudFront sends another request to the origin to see if the object has been updated. CloudFront uses this value only when the origin sends ``Cache-Control`` or ``Expires`` headers with the object. For more information, see `Managing How Long Content Stays in an Edge Cache (Expiration) <https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/Expiration.html>`__ in the *Amazon CloudFront Developer Guide* .

               

              The default value for this field is 31536000 seconds (one year). If the value of ``MinTTL`` or ``DefaultTTL`` is more than 31536000 seconds, then the default value for this field is the same as the value of ``DefaultTTL`` .

              
            

            - **MinTTL** *(integer) --* 

              The minimum amount of time, in seconds, that you want objects to stay in the CloudFront cache before CloudFront sends another request to the origin to see if the object has been updated. For more information, see `Managing How Long Content Stays in an Edge Cache (Expiration) <https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/Expiration.html>`__ in the *Amazon CloudFront Developer Guide* .

              
            

            - **ParametersInCacheKeyAndForwardedToOrigin** *(dict) --* 

              The HTTP headers, cookies, and URL query strings to include in the cache key. The values included in the cache key are automatically included in requests that CloudFront sends to the origin.

              
              

              - **EnableAcceptEncodingGzip** *(boolean) --* 

                A flag that can affect whether the ``Accept-Encoding`` HTTP header is included in the cache key and included in requests that CloudFront sends to the origin.

                 

                This field is related to the ``EnableAcceptEncodingBrotli`` field. If one or both of these fields is ``true``  *and* the viewer request includes the ``Accept-Encoding`` header, then CloudFront does the following:

                 

                 
                * Normalizes the value of the viewer’s ``Accept-Encoding`` header 
                 
                * Includes the normalized header in the cache key 
                 
                * Includes the normalized header in the request to the origin, if a request is necessary 
                 

                 

                For more information, see `Compression support <https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/controlling-the-cache-key.html#cache-policy-compressed-objects>`__ in the *Amazon CloudFront Developer Guide* .

                 

                If you set this value to ``true`` , and this cache behavior also has an origin request policy attached, do not include the ``Accept-Encoding`` header in the origin request policy. CloudFront always includes the ``Accept-Encoding`` header in origin requests when the value of this field is ``true`` , so including this header in an origin request policy has no effect.

                 

                If both of these fields are ``false`` , then CloudFront treats the ``Accept-Encoding`` header the same as any other HTTP header in the viewer request. By default, it’s not included in the cache key and it’s not included in origin requests. In this case, you can manually add ``Accept-Encoding`` to the headers whitelist like any other HTTP header.

                
              

              - **EnableAcceptEncodingBrotli** *(boolean) --* 

                A flag that can affect whether the ``Accept-Encoding`` HTTP header is included in the cache key and included in requests that CloudFront sends to the origin.

                 

                This field is related to the ``EnableAcceptEncodingGzip`` field. If one or both of these fields is ``true``  *and* the viewer request includes the ``Accept-Encoding`` header, then CloudFront does the following:

                 

                 
                * Normalizes the value of the viewer’s ``Accept-Encoding`` header 
                 
                * Includes the normalized header in the cache key 
                 
                * Includes the normalized header in the request to the origin, if a request is necessary 
                 

                 

                For more information, see `Compression support <https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/controlling-the-cache-key.html#cache-policy-compressed-objects>`__ in the *Amazon CloudFront Developer Guide* .

                 

                If you set this value to ``true`` , and this cache behavior also has an origin request policy attached, do not include the ``Accept-Encoding`` header in the origin request policy. CloudFront always includes the ``Accept-Encoding`` header in origin requests when the value of this field is ``true`` , so including this header in an origin request policy has no effect.

                 

                If both of these fields are ``false`` , then CloudFront treats the ``Accept-Encoding`` header the same as any other HTTP header in the viewer request. By default, it’s not included in the cache key and it’s not included in origin requests. In this case, you can manually add ``Accept-Encoding`` to the headers whitelist like any other HTTP header.

                
              

              - **HeadersConfig** *(dict) --* 

                An object that determines whether any HTTP headers (and if so, which headers) are included in the cache key and automatically included in requests that CloudFront sends to the origin.

                
                

                - **HeaderBehavior** *(string) --* 

                  Determines whether any HTTP headers are included in the cache key and automatically included in requests that CloudFront sends to the origin. Valid values are:

                   

                   
                  * ``none`` – HTTP headers are not included in the cache key and are not automatically included in requests that CloudFront sends to the origin. Even when this field is set to ``none`` , any headers that are listed in an ``OriginRequestPolicy``  *are* included in origin requests. 
                   
                  * ``whitelist`` – The HTTP headers that are listed in the ``Headers`` type are included in the cache key and are automatically included in requests that CloudFront sends to the origin. 
                   

                  
                

                - **Headers** *(dict) --* 

                  Contains a list of HTTP header names.

                  
                  

                  - **Quantity** *(integer) --* 

                    The number of header names in the ``Items`` list.

                    
                  

                  - **Items** *(list) --* 

                    A list of HTTP header names.

                    
                    

                    - *(string) --* 
                
              
            
              

              - **CookiesConfig** *(dict) --* 

                An object that determines whether any cookies in viewer requests (and if so, which cookies) are included in the cache key and automatically included in requests that CloudFront sends to the origin.

                
                

                - **CookieBehavior** *(string) --* 

                  Determines whether any cookies in viewer requests are included in the cache key and automatically included in requests that CloudFront sends to the origin. Valid values are:

                   

                   
                  * ``none`` – Cookies in viewer requests are not included in the cache key and are not automatically included in requests that CloudFront sends to the origin. Even when this field is set to ``none`` , any cookies that are listed in an ``OriginRequestPolicy``  *are* included in origin requests. 
                   
                  * ``whitelist`` – The cookies in viewer requests that are listed in the ``CookieNames`` type are included in the cache key and automatically included in requests that CloudFront sends to the origin. 
                   
                  * ``allExcept`` – All cookies in viewer requests that are * **not** * listed in the ``CookieNames`` type are included in the cache key and automatically included in requests that CloudFront sends to the origin. 
                   
                  * ``all`` – All cookies in viewer requests are included in the cache key and are automatically included in requests that CloudFront sends to the origin. 
                   

                  
                

                - **Cookies** *(dict) --* 

                  Contains a list of cookie names.

                  
                  

                  - **Quantity** *(integer) --* 

                    The number of cookie names in the ``Items`` list.

                    
                  

                  - **Items** *(list) --* 

                    A list of cookie names.

                    
                    

                    - *(string) --* 
                
              
            
              

              - **QueryStringsConfig** *(dict) --* 

                An object that determines whether any URL query strings in viewer requests (and if so, which query strings) are included in the cache key and automatically included in requests that CloudFront sends to the origin.

                
                

                - **QueryStringBehavior** *(string) --* 

                  Determines whether any URL query strings in viewer requests are included in the cache key and automatically included in requests that CloudFront sends to the origin. Valid values are:

                   

                   
                  * ``none`` – Query strings in viewer requests are not included in the cache key and are not automatically included in requests that CloudFront sends to the origin. Even when this field is set to ``none`` , any query strings that are listed in an ``OriginRequestPolicy``  *are* included in origin requests. 
                   
                  * ``whitelist`` – The query strings in viewer requests that are listed in the ``QueryStringNames`` type are included in the cache key and automatically included in requests that CloudFront sends to the origin. 
                   
                  * ``allExcept`` – All query strings in viewer requests that are * **not** * listed in the ``QueryStringNames`` type are included in the cache key and automatically included in requests that CloudFront sends to the origin. 
                   
